CONTACTMAP ...
ATOMS1=1327,1403 SWITCH1={RATIONAL R_0=1.14} REFERENCE1=0.0
ATOMS2=1338,1403 SWITCH2={RATIONAL R_0=0.85} REFERENCE2=0.0
ATOMS3=2656,1507 SWITCH3={RATIONAL R_0=1.03} REFERENCE3=0.0
ATOMS4=4335,2060 SWITCH4={RATIONAL R_0=3.65} REFERENCE4=0.0
ATOMS5=4335,2074 SWITCH5={RATIONAL R_0=3.55} REFERENCE5=0.0
ATOMS6=4354,2060 SWITCH6={RATIONAL R_0=3.89} REFERENCE6=0.0
ATOMS7=4354,2074 SWITCH7={RATIONAL R_0=3.69} REFERENCE7=0.0
ATOMS8=4371,2060 SWITCH8={RATIONAL R_0=3.98} REFERENCE8=0.0
ATOMS9=4371,2074 SWITCH9={RATIONAL R_0=3.71} REFERENCE9=0.0
ATOMS10=4371,2085 SWITCH10={RATIONAL R_0=3.68} REFERENCE10=0.0
ATOMS11=4395,2060 SWITCH11={RATIONAL R_0=3.74} REFERENCE11=0.0
ATOMS12=4395,2074 SWITCH12={RATIONAL R_0=3.55} REFERENCE12=0.0
ATOMS13=4395,2085 SWITCH13={RATIONAL R_0=3.60} REFERENCE13=0.0
ATOMS14=4410,2074 SWITCH14={RATIONAL R_0=3.76} REFERENCE14=0.0
ATOMS15=4423,2060 SWITCH15={RATIONAL R_0=3.63} REFERENCE15=0.0
ATOMS16=4423,2074 SWITCH16={RATIONAL R_0=3.54} REFERENCE16=0.0
ATOMS17=4493,2212 SWITCH17={RATIONAL R_0=3.26} REFERENCE17=0.0
ATOMS18=4493,2227 SWITCH18={RATIONAL R_0=3.38} REFERENCE18=0.0
ATOMS19=4493,2248 SWITCH19={RATIONAL R_0=3.54} REFERENCE19=0.0
ATOMS20=4507,2227 SWITCH20={RATIONAL R_0=3.47} REFERENCE20=0.0
ATOMS21=4507,2248 SWITCH21={RATIONAL R_0=3.60} REFERENCE21=0.0
ATOMS22=4507,2258 SWITCH22={RATIONAL R_0=3.77} REFERENCE22=0.0
ATOMS23=4526,1961 SWITCH23={RATIONAL R_0=3.80} REFERENCE23=0.0
ATOMS24=4526,2227 SWITCH24={RATIONAL R_0=3.43} REFERENCE24=0.0
ATOMS25=4526,2248 SWITCH25={RATIONAL R_0=3.58} REFERENCE25=0.0
ATOMS26=4526,2258 SWITCH26={RATIONAL R_0=3.70} REFERENCE26=0.0
